"((0, 0), (3, 0))","((0, 0), (0, 6))","((3, 0), (2, -5))"
"((0, 0), (3, 0))","((3, 0), (3, -3))","((3, -3), (3, 3))","((3, 3), (3, 12))"
"((0, 0), (-8, 0))"
"((0, 0), (0, -6))","((0, -6), (7, -6))"
"(0, 0)","(1, 2)"
"(0, 0)","(5, 2)"
"(0, 0)","(5, 5)"
"(0, 0)","(0, 3)"
"(0, 0)","(-8, 0)"
"(0, 3)","(0, 7)"
"(-8, 0)","(-4, -3)"
"(0, 0)","(6, 0)"
"(0, 0)","(6, -3)"
"(6, 0)","(11, -3)"
"(0, 0)","(6, 0)"
"(0, 0)","(3, 0)"
"(0, 0)","(30, 51)"
"(3, 0)","(32, 51)"
"(0, 0)","(3, 0)"
"(3, 0)","(3, 5)"
"(3, 1)","(6.123233995736766e-17, 1.0)"
"(3, -1)","(6.123233995736766e-17, -1.0)"
"(2, 5)","(2.0, 1.2246467991473532e-16)"
"(4, 5)","(4.0, 0.0)"
"(3, 1)","(6.123233995736766e-17, 1.0)"
"(3, -1)","(6.123233995736766e-17, -1.0)"
"(2, 1)","(2.09369221296335, 0.4226182617406995)"
"(3, 0)","(3.90630778703665, -0.42261826174069944)"
"(3, 1)","(6.123233995736766e-17, 1.0)"
"(3, -1)","(6.123233995736766e-17, -1.0)"
"(2, 6)","(2.0, 1.2246467991473532e-16)"
"(4, 6)","(4.0, 0.0)"
"(0, 0)","(3, 0)"
"(0, 0)","(0, 5)"
"(0, 0)","(3, 4)"
"(0, 0)","(1, 3)"
"(2, 4)","(-0.8290375725550416, 0.5591929034707469)"
"(3, 3)","(0.8290375725550417, -0.5591929034707469)"
"(0, 3)","(-0.9659258262890682, 0.258819045102521)"
"(1, 2)","(0.9659258262890683, -0.25881904510252074)"
"(0, 0)","(5, 8)"
"(0, 0)","(9, -3)"
"(0, 0)","(-10, 0)"
"(4, 8)","(-0.8290375725550416, 0.5591929034707469)"
"(5, 7)","(0.8290375725550417, -0.5591929034707469)"
"(9, -2)","(0.3907311284892737, 0.9205048534524404)"
"(8, -3)","(-0.3907311284892738, -0.9205048534524403)"
"(-10, -1)","(-1.8369701987210297e-16, -1.0)"
"(-10, 1)","(6.123233995736766e-17, 1.0)"
"(0, 0)","(4, 0)"
"(4, 0)","(0.08715574274765814, -0.9961946980917455)"
"(3, 0)","(-0.08715574274765824, 0.9961946980917455)"
"(0, 0)","(2, 4)"
"(1, 4)","(-0.9063077870366499, 0.4226182617406995)"
"(2, 3)","(0.9063077870366499, -0.42261826174069944)"
"(0, 0)","(1, 5)"
"(0, 0)","(-4, 0)"
"(0, 5)","(-0.984807753012208, 0.17364817766693028)"
"(1, 4)","(0.984807753012208, -0.17364817766693033)"
"(-4, 0)","(-0.17364817766693033, -0.984807753012208)"
"(-4, 0)","(0, 4)"
